,timestamp,T1,Toutdoor,CoolingPower,HeatingPower,FanPower,PumpPower,TotalHVACEnergy,HeatingSetpoint,CoolingSetpoint,FanControlInput,u_CoolingSetpoint,u_HeatingSetpoint,u_FanOverride,PMV,PPD
47,2019-01-01 03:55:00,20.90560823155647,0.0,0.0,2669.6661782008246,5.231953892668184,0.0,35062281.40836124,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
48,2019-01-01 04:00:00,20.90547792017213,0.0,0.0,2673.351752707387,5.231953892668184,0.0,35865318.989974216,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
49,2019-01-01 04:05:00,20.90535437786417,0.0,0.0,2676.8458785891016,5.231953892668184,0.0,36669433.384352654,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
50,2019-01-01 04:10:00,20.905237363392132,0.0,0.0,2680.155378808388,5.231953892668184,0.0,37474568.229246035,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
51,2019-01-01 04:15:00,20.905126720554733,0.0,0.0,2683.28467117926,5.231953892668184,0.0,38280668.805505,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
52,2019-01-01 04:20:00,20.905022330454813,0.0,0.0,2686.2371184497442,5.231953892668184,0.0,39087681.55089829,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
53,2019-01-01 04:25:00,20.904924077424425,0.0,0.0,2689.015992036454,5.231953892668184,0.0,39895553.880606346,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
54,2019-01-01 04:30:00,20.904831830725584,0.0,0.0,2691.6249895794413,5.231953892668184,0.0,40704234.240748845,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
55,2019-01-01 04:35:00,20.90474513156721,0.0,0.0,2694.0770869879834,5.231953892668184,0.0,41513668.375207976,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
56,2019-01-01 04:40:00,20.90466151990222,0.0,0.0,2696.441861351357,5.231953892668184,0.0,42323829.29178848,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
57,2019-01-01 04:45:00,20.904578938269424,0.0,0.0,2698.7775034910437,5.231953892668184,0.0,43134687.63196739,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
58,2019-01-01 04:50:00,20.904499618292334,0.0,0.0,2701.0208967824683,5.231953892668184,0.0,43946244.87407037,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
59,2019-01-01 04:55:00,20.904425348431687,0.0,0.0,2703.121458497745,5.231953892668184,0.0,44758460.07355239,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
60,2019-01-01 05:00:00,20.904356427367645,0.0,0.0,2705.070741117105,5.231953892668184,0.0,45571271.81684705,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
61,2019-01-01 05:05:00,20.90429306839883,0.0,0.0,2706.8627119523157,5.231953892668184,0.0,46384641.24300252,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
62,2019-01-01 05:10:00,20.90423472394548,0.0,0.0,2708.5128581076806,5.231953892668184,0.0,47198524.68930236,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
63,2019-01-01 05:15:00,20.904181060969563,0.0,0.0,2710.0305988406403,5.231953892668184,0.0,48012881.68357182,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
64,2019-01-01 05:20:00,20.90413175867593,0.0,0.0,2711.425007145399,5.231953892668184,0.0,48827674.68155329,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
65,2019-01-01 05:25:00,20.904086544743848,0.0,0.0,2712.703785022488,5.231953892668184,0.0,49642868.169079944,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
66,2019-01-01 05:30:00,20.904045222212744,0.0,0.0,2713.872503073902,5.231953892668184,0.0,50458428.42127397,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
67,2019-01-01 05:35:00,20.90400766706813,0.0,0.0,2714.9346687801976,5.231953892668184,0.0,51274323.086294346,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
68,2019-01-01 05:40:00,20.903974472526784,0.0,0.0,2715.8735042929848,5.231953892668184,0.0,52090519.31669659,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
69,2019-01-01 05:45:00,20.903953241642796,0.0,0.0,2716.4739737391033,5.231953892668184,0.0,52906949.99088953,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
70,2019-01-01 05:50:00,20.90393967468208,0.0,0.0,2716.8576857593966,5.231953892668184,0.0,53723523.90834284,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
71,2019-01-01 05:55:00,20.903925844562593,0.0,0.0,2717.2488406539273,5.231953892668184,0.0,54540205.11346677,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
72,2019-01-01 06:00:00,20.90394566054539,0.010046666666653437,0.0,2716.688388615253,5.231953892668184,0.0,55356986.117339954,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
73,2019-01-01 06:05:00,20.90431677565101,0.11633416666666108,0.0,2706.192203809775,5.231953892668184,0.0,56172071.74656997,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
74,2019-01-01 06:10:00,20.904911354334274,0.3220800000000281,0.0,2689.375837010428,5.231953892668184,0.0,56983117.09006953,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
75,2019-01-01 06:15:00,20.905698877739155,0.6066591666666454,0.0,2667.1024477814676,5.231953892668184,0.0,57788266.11689016,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
76,2019-01-01 06:20:00,20.906643912049162,0.9494466666666881,0.0,2640.3742046701577,5.231953892668184,0.0,58586029.1597919,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
77,2019-01-01 06:25:00,20.90770333599056,1.32981749999999,0.0,2610.4106992568522,5.231953892668184,0.0,59375247.3871653,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
78,2019-01-01 06:30:00,20.908828515729567,1.7271466666666697,0.0,2578.5874339112297,5.231953892668184,0.0,60155159.806852885,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
79,2019-01-01 06:35:00,20.90997019730952,2.1208091666666746,0.0,2546.2974498317767,5.231953892668184,0.0,60925420.49141294,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
80,2019-01-01 06:40:00,20.911075387528854,2.4901800000000094,0.0,2515.03954463848,5.231953892668184,0.0,61686115.51268779,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
81,2019-01-01 06:45:00,20.912088568213335,2.8146341666666785,0.0,2486.383929319823,5.231953892668184,0.0,62437789.38036015,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
82,2019-01-01 06:50:00,20.912951685595203,3.0735466666666866,0.0,2461.9725286205116,5.231953892668184,0.0,63181440.228670284,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
83,2019-01-01 06:55:00,20.91360516368985,3.2462924999999814,0.0,2443.4903198829893,5.231953892668184,0.0,63918630.64709805,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
84,2019-01-01 07:00:00,20.914005641931226,3.3167100411522483,0.0,2432.1636625511865,5.231953892668184,0.0,64651374.57064647,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
85,2019-01-01 07:05:00,20.914291188567233,3.31571924897122,0.0,2424.0875960782487,5.231953892668184,0.0,65381259.031611644,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
86,2019-01-01 07:10:00,20.914445357629916,3.2622577777777906,0.0,2419.727258951881,5.231953892668184,0.0,66109337.05624701,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
87,2019-01-01 07:15:00,20.914497361786857,3.167104948559654,0.0,2418.256434311108,5.231953892668184,0.0,66836540.9427222,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
88,2019-01-01 07:20:00,20.91447612835043,3.041040082304505,0.0,2418.85697594745,5.231953892668184,0.0,67563634.69867855,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
89,2019-01-01 07:25:00,20.914414947918203,2.8948424999999816,0.0,2420.5873316063708,5.231953892668184,0.0,68291099.97180776,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
90,2019-01-01 07:30:00,20.91434282125408,2.739291522633721,0.0,2422.627277662351,5.231953892668184,0.0,69019165.01757906,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
91,2019-01-01 07:35:00,20.914372189513585,2.5851664711934177,0.0,2421.7966602218257,5.231953892668184,0.0,69747492.088525,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
92,2019-01-01 07:40:00,20.914550856220444,2.443246666666653,0.0,2416.743460431885,5.231953892668184,0.0,70474940.5991357,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
93,2019-01-01 07:45:00,20.915076097333667,2.3243114300411776,0.0,2401.8881562195097,5.231953892668184,0.0,71199613.32747144,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
94,2019-01-01 07:50:00,20.91595326260068,2.239140082304516,0.0,2377.0794415969076,5.231953892668184,0.0,71918330.48682174,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
95,2019-01-01 07:55:00,20.91720476741341,2.1985119444444194,0.0,2341.683345883377,5.231953892668184,0.0,72627802.58011729,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
96,2019-01-01 08:00:00,20.916403562898665,2.208814732510291,0.0,2364.3436755933044,5.231953892668184,0.0,73209264.74418783,21.0,25.0,0.2,25.0,21.0,0.2,0.0,0.0
97,2019-01-01 08:05:00,20.92207815536119,2.236984125514425,0.0,2203.8501514006466,5.231953892668184,0.0,73805845.08378938,21.0,25.0,0.2,25.0,21.0,0.2,-0.4602664146763323,9.422027302183764
98,2019-01-01 08:10:00,20.927462454488648,2.274648888888862,0.0,2051.5669437554147,5.231953892668184,0.0,74396080.57732745,21.0,25.0,0.2,25.0,21.0,0.2,-0.4590230760514381,9.397998219035742
99,2019-01-01 08:15:00,20.931675582512128,2.3227272325102604,0.0,1932.4077673337629,5.231953892668184,0.0,74971432.75677772,21.0,25.0,0.2,25.0,21.0,0.2,-0.4580501539475905,9.379241693730563
100,2019-01-01 08:20:00,20.934969439267604,2.382137366255165,0.0,1839.2481823303856,5.231953892668184,0.0,75529306.95545585,21.0,25.0,0.2,25.0,21.0,0.2,-0.4572894977230495,9.364605730795233
101,2019-01-01 08:25:00,20.937675920641368,2.4537975000000074,0.0,1762.7012343855497,5.231953892668184,0.0,76068565.8658391,21.0,25.0,0.2,25.0,21.0,0.2,-0.4566644732943581,9.352598131987563
102,2019-01-01 08:30:00,20.939869231585647,2.5386258436213893,0.0,1700.6681975776748,5.231953892668184,0.0,76589715.02981949,21.0,25.0,0.2,25.0,21.0,0.2,-0.45615795063396347,9.342879454493087
103,2019-01-01 08:35:00,20.941802496843593,2.6375406069959126,0.0,1645.9899882620173,5.231953892668184,0.0,77093640.50408004,21.0,25.0,0.2,25.0,21.0,0.2,-0.4557114770346465,9.334322098551155
104,2019-01-01 08:40:00,20.943574527572935,2.7514600000000087,0.0,1595.8719474321533,5.231953892668184,0.0,77581554.6171939,21.0,25.0,0.2,25.0,21.0,0.2,-0.45530223458890245,9.326485871431643
105,2019-01-01 08:45:00,20.94519845871389,2.8813022325102793,0.0,1549.9425818293873,5.231953892668184,0.0,78054829.79831527,21.0,25.0,0.2,25.0,21.0,0.2,-0.45492719104497537,9.31931081901945
106,2019-01-01 08:50:00,20.946680452259955,3.0279855144032695,0.0,1508.02761284977,5.231953892668184,0.0,78514872.86326712,21.0,25.0,0.2,25.0,21.0,0.2,-0.45458492433569164,9.31276811152307
107,2019-01-01 08:55:00,20.94801661505204,3.192428055555581,0.0,1470.2371500433026,5.231953892668184,0.0,78963003.5234496,21.0,25.0,0.2,25.0,21.0,0.2,-0.4542763345198886,9.306873487131952
108,2019-01-01 09:00:00,20.949242952828854,3.3806785185184935,0.0,1435.5528492849387,5.231953892668184,0.0,79400353.22368255,21.0,25.0,0.2,25.0,21.0,0.2,-0.4539931067454905,9.301466930350784
109,2019-01-01 09:05:00,20.95051423272986,3.635730370370368,0.0,1399.597458145414,5.231953892668184,0.0,79827086.48877503,21.0,25.0,0.2,25.0,21.0,0.2,-0.45369949708394564,9.295865837070039
110,2019-01-01 09:10:00,20.95179354364882,3.954560000000015,0.0,1363.4149271041165,5.231953892668184,0.0,80243114.7939348,21.0,25.0,0.2,25.0,21.0,0.2,-0.4534040302288538,9.290233059623546
111,2019-01-01 09:15:00,20.9531110140764,4.321611851851856,0.0,1326.1531372331729,5.231953892668184,0.0,80648160.51698121,21.0,25.0,0.2,25.0,21.0,0.2,-0.45309974763932753,9.284436145482971
112,2019-01-01 09:20:00,20.95450855904562,4.721330370370367,0.0,1286.6266128511222,5.231953892668184,0.0,81041685.84510149,21.0,25.0,0.2,25.0,21.0,0.2,-0.4527769682864711,9.27829120249929
113,2019-01-01 09:25:00,20.956015138038765,5.138160000000028,0.0,1244.0162978935111,5.231953892668184,0.0,81422909.05566636,21.0,25.0,0.2,25.0,21.0,0.2,-0.45242900305625494,9.27167180220134
114,2019-01-01 09:30:00,20.95767681855716,5.5565451851852,0.0,1197.0192731308025,5.231953892668184,0.0,81790799.02480592,21.0,25.0,0.2,25.0,21.0,0.2,-0.4520452111422052,9.264376906752261
115,2019-01-01 09:35:00,20.960124182267066,5.960930370370363,0.0,1127.8009055779353,5.231953892668184,0.0,82141932.02248119,21.0,25.0,0.2,25.0,21.0,0.2,-0.4514799456809509,9.253644207367202
116,2019-01-01 09:40:00,20.963455525957386,6.335759999999993,0.0,1033.5810840335325,5.231953892668184,0.0,82464954.3246369,21.0,25.0,0.2,25.0,21.0,0.2,-0.4507104940765809,9.239056715965148
117,2019-01-01 09:45:00,20.96739048171355,6.665478518518512,0.0,922.2894060813916,5.231953892668184,0.0,82758831.7005768,21.0,25.0,0.2,25.0,21.0,0.2,-0.4498016032906449,9.221858506244246
118,2019-01-01 09:50:00,20.972803273053387,6.934530370370396,0.0,769.2003580860278,5.231953892668184,0.0,83014404.67801511,21.0,25.0,0.2,25.0,21.0,0.2,-0.44855132707262607,9.198258594329914
119,2019-01-01 09:55:00,20.976824567814106,7.12736000000001,0.0,655.4667688939817,5.231953892668184,0.0,83232150.98220243,21.0,25.0,0.2,25.0,21.0,0.2,-0.44762243864918116,9.180768651182603
120,2019-01-01 10:00:00,20.983423697367584,7.235119658119686,0.0,468.82472091680825,5.231953892668184,0.0,83409684.55774148,21.0,25.0,0.2,25.0,21.0,0.2,-0.44609803884023974,9.152146300353863
121,2019-01-01 10:05:00,20.95162314901495,7.310429487179476,0.0,1368.234169274159,5.231953892668184,0.0,83574664.71280764,21.0,25.0,0.2,25.0,21.0,0.2,-0.4534433843392127,9.290983089170126
122,2019-01-01 10:10:00,20.966738269786106,7.370461538461541,0.0,940.7358040293317,5.231953892668184,0.0,83887855.93760331,21.0,25.0,0.2,25.0,21.0,0.2,-0.4499522518878494,9.224706651703983
123,2019-01-01 10:15:00,20.978788804122587,7.418420940170961,0.0,599.9126106743084,5.231953892668184,0.0,84126933.48903696,21.0,25.0,0.2,25.0,21.0,0.2,-0.44716870645150664,9.172238864717755
124,2019-01-01 10:20:00,21.032941302533573,7.457512820512818,0.0,0.0,5.231953892668184,0.0,84252240.12939848,21.0,25.0,0.2,25.0,21.0,0.2,-0.43465743396233736,8.940523708503548
125,2019-01-01 10:25:00,21.337157964468986,7.490942307692308,0.0,0.0,5.231953892668184,0.0,84253809.71556628,21.0,25.0,0.2,25.0,21.0,0.2,-0.3642919117274618,7.762278635140419
126,2019-01-01 10:30:00,21.797496212943486,7.521914529914511,0.0,0.0,5.231953892668184,0.0,84255379.30173409,21.0,25.0,0.2,25.0,21.0,0.2,-0.25755505195122863,6.37709736385591
127,2019-01-01 10:35:00,22.28169030320754,7.553634615384624,0.0,0.0,5.231953892668184,0.0,84256948.88790189,21.0,25.0,0.2,25.0,21.0,0.2,-0.1449443725382108,5.435299712390034
128,2019-01-01 10:40:00,22.40894770382704,7.5893076923076705,0.0,0.0,5.231953892668184,0.0,84258518.47406968,21.0,25.0,0.2,25.0,21.0,0.2,-0.11528879505366868,5.27530388373728
129,2019-01-01 10:45:00,22.552328124467067,7.632138888888903,0.0,0.0,5.231953892668184,0.0,84260088.06023748,21.0,25.0,0.2,25.0,21.0,0.2,-0.08184638333752314,5.138710715168855
130,2019-01-01 10:50:00,22.830043451070082,7.685333333333347,0.0,0.0,5.231953892668184,0.0,84261657.64640528,21.0,25.0,0.2,25.0,21.0,0.2,-0.016981703650509137,5.00596965147831
131,2019-01-01 10:55:00,23.214922868530778,7.752096153846139,0.0,0.0,5.231953892668184,0.0,84263227.23257309,21.0,25.0,0.2,25.0,21.0,0.2,0.07310987732657276,5.110671783333359
132,2019-01-01 11:00:00,23.670063216609947,7.834539173789153,0.0,0.0,5.231953892668184,0.0,84264796.81874089,21.0,25.0,0.2,25.0,21.0,0.2,0.17994672835836664,5.671256433443347
133,2019-01-01 11:05:00,24.171627916339276,7.924336627492892,0.0,0.0,5.231953892668184,0.0,84266366.40490869,21.0,25.0,0.2,25.0,21.0,0.2,0.29806097628663497,6.846008983129053
134,2019-01-01 11:10:00,24.693805326340623,8.018153846153837,0.0,0.0,5.231953892668184,0.0,84267935.99107648,21.0,25.0,0.2,25.0,21.0,0.2,0.421459008610549,8.703368546185544
135,2019-01-01 11:15:00,25.05948552651091,8.114855680199412,1.152878745677077e-05,0.0,8.636939846592734,5.601525644071838,84270468.89295344,21.0,25.0,0.23794210604364707,25.0,21.0,0.23794210604364707,0.5081391014994044,10.397922914285175
136,2019-01-01 11:20:00,25.068538944411216,8.213306980056984,1.149750406335046e-05,0.0,13.146034545361331,5.601525644071838,84275390.60038212,21.0,25.0,0.27415577764486443,25.0,21.0,0.27415577764486443,0.5102878951233437,10.444047429855303
137,2019-01-01 11:25:00,25.07711107363491,8.312372596153864,1.1461199357694487e-05,0.0,18.71475583848566,5.601525644071838,84281827.55319038,21.0,25.0,0.3084442945396404,25.0,21.0,0.3084442945396404,0.5123225814662645,10.487906645899017
138,2019-01-01 11:30:00,25.08515759694552,8.410917378917361,42.09055657793577,0.0,25.206010248639615,5.601525644071838,84290412.54194827,21.0,25.0,0.34063038778208465,25.0,21.0,0.34063038778208465,0.5142326200499403,10.529241921127792
139,2019-01-01 11:35:00,25.09265788938609,8.507806178774956,124.97751383203457,0.0,32.46991305832134,5.601525644071838,84333547.7259065,21.0,25.0,0.37063155754435684,25.0,21.0,0.37063155754435684,0.5160130937155826,10.567915388428034
140,2019-01-01 11:40:00,25.099633358154108,8.601903846153846,143.90956835817272,0.0,40.36902135550622,5.601525644071838,84386456.49157183,21.0,25.0,0.39853343261643204,25.0,21.0,0.39853343261643204,0.5176690643548681,10.604007632849843
